Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
    1.33000p   84.1302m   83.9516m   72.7028m   72.7858m 
    1.34000p   84.6665m   84.4874m   73.2423m   73.3011m 
    1.35000p   85.2028m   85.0232m   73.7819m   73.8164m 
    1.36000p   85.7391m   85.5589m   74.3214m   74.3317m 
    1.37000p   86.2754m   86.0947m   74.8610m   74.8470m 
    1.38000p   86.8117m   86.6305m   75.4006m   75.3623m 
    1.39000p   87.3480m   87.1663m   75.9401m   75.8776m 
    1.40000p   87.8053m   87.6221m   76.4738m   76.3626m 
    1.41000p   88.2107m   88.0255m   77.0037m   76.8277m 
    1.42000p   88.6161m   88.4288m   77.5336m   77.2929m 
    1.43000p   89.0215m   88.8322m   78.0635m   77.7580m 
    1.44000p   89.4269m   89.2356m   78.5934m   78.2231m 
    1.45000p   89.8323m   89.6389m   79.1232m   78.6882m 
    1.46000p   90.2377m   90.0423m   79.6531m   79.1533m 
    1.47000p   90.6431m   90.4457m   80.1830m   79.6184m 
    1.48000p   91.0485m   90.8490m   80.7129m   80.0835m 
    1.49000p   91.4539m   91.2524m   81.2428m   80.5486m 
    1.50000p   91.8593m   91.6558m   81.7726m   81.0138m 
    1.51000p   92.2648m   92.0591m   82.3025m   81.4789m 
    1.52000p   92.6702m   92.4625m   82.8324m   81.9440m 
    1.53000p   93.0756m   92.8659m   83.3623m   82.4091m 
    1.54000p   93.4810m   93.2692m   83.8922m   82.8742m 
    1.55000p   93.8864m   93.6726m   84.4221m   83.3393m 
    1.56000p   94.2918m   94.0760m   84.9519m   83.8044m 
    1.57000p   94.6972m   94.4793m   85.4818m   84.2695m 
    1.58000p   95.1026m   94.8827m   86.0117m   84.7347m 
    1.59000p   95.5080m   95.2861m   86.5416m   85.1998m 
    1.60000p   95.9134m   95.6894m   87.0715m   85.6649m 
    1.61000p   96.3188m   96.0928m   87.6013m   86.1300m 
    1.62000p   96.7242m   96.4962m   88.1312m   86.5951m 
    1.63000p   97.1297m   96.8995m   88.6611m   87.0602m 
    1.64000p   97.5351m   97.3029m   89.1910m   87.5253m 
    1.65000p   97.9405m   97.7062m   89.7209m   87.9904m 
    1.66000p   98.3459m   98.1096m   90.2507m   88.4556m 
    1.67000p   98.7513m   98.5130m   90.7806m   88.9207m 
    1.68000p   99.1567m   98.9163m   91.3105m   89.3858m 
    1.69000p   99.5621m   99.3197m   91.8404m   89.8509m 
    1.70000p   99.9675m   99.7231m   92.3703m   90.3160m 
    1.71000p  100.3729m  100.1264m   92.9002m   90.7811m 
    1.72000p  100.7783m  100.5298m   93.4300m   91.2462m 
    1.73000p  101.1837m  100.9332m   93.9599m   91.7113m 
    1.74000p  101.5891m  101.3365m   94.4898m   92.1765m 
    1.75000p  101.9945m  101.7399m   95.0197m   92.6416m 
    1.76000p  102.4000m  102.1433m   95.5496m   93.1067m 
    1.77000p  102.8054m  102.5466m   96.0794m   93.5718m 
    1.78000p  103.2108m  102.9500m   96.6093m   94.0369m 
    1.79000p  103.6162m  103.3534m   97.1392m   94.5020m 
    1.80000p  104.0216m  103.7567m   97.6691m   94.9671m 
    1.81000p  104.4270m  104.1601m   98.1990m   95.4322m 
    1.82000p  104.8324m  104.5635m   98.7288m   95.8974m 
    1.83000p  105.2378m  104.9668m   99.2587m   96.3625m 
    1.84000p  105.6432m  105.3702m   99.7886m   96.8276m 
    1.85000p  106.0486m  105.7736m  100.3185m   97.2927m 
    1.86000p  106.4540m  106.1769m  100.8484m   97.7578m 
    1.87000p  106.8594m  106.5803m  101.3783m   98.2229m 
    1.88000p  107.2649m  106.9837m  101.9081m   98.6880m 
    1.89000p  107.6703m  107.3870m  102.4380m   99.1531m 
    1.90000p  108.0757m  107.7904m  102.9679m   99.6183m 
    1.91000p  108.4811m  108.1938m  103.4978m  100.0834m 
    1.92000p  108.8865m  108.5971m  104.0277m  100.5485m 
    1.93000p  109.2919m  109.0005m  104.5575m  101.0136m 
    1.94000p  109.6973m  109.4038m  105.0874m  101.4787m 
    1.95000p  110.1027m  109.8072m  105.6173m  101.9438m 
    1.96000p  110.5081m  110.2106m  106.1472m  102.4089m 
    1.97000p  110.9135m  110.6139m  106.6771m  102.8740m 
    1.98000p  111.3189m  111.0173m  107.2069m  103.3392m 
    1.99000p  111.7243m  111.4207m  107.7368m  103.8043m 
    2.00000p  112.1095m  111.8027m  108.2638m  104.2540m 
    2.01000p  112.4618m  112.1501m  108.7859m  104.6787m 
    2.02000p  112.8141m  112.4974m  109.3081m  105.1035m 
    2.03000p  113.1663m  112.8447m  109.8302m  105.5282m 
    2.04000p  113.5186m  113.1920m  110.3524m  105.9529m 
    2.05000p  113.8709m  113.5393m  110.8745m  106.3776m 
    2.06000p  114.2231m  113.8866m  111.3967m  106.8023m 
    2.07000p  114.5754m  114.2340m  111.9188m  107.2271m 
    2.08000p  114.9277m  114.5813m  112.4410m  107.6518m 
    2.09000p  115.2799m  114.9286m  112.9632m  108.0765m 
    2.10000p  115.6322m  115.2759m  113.4853m  108.5012m 
    2.11000p  115.9845m  115.6232m  114.0075m  108.9259m 
    2.12000p  116.3367m  115.9706m  114.5296m  109.3507m 
    2.13000p  116.6890m  116.3179m  115.0518m  109.7754m 
    2.14000p  117.0413m  116.6652m  115.5739m  110.2001m 
    2.15000p  117.3935m  117.0125m  116.0961m  110.6248m 
    2.16000p  117.7458m  117.3598m  116.6182m  111.0495m 
    2.17000p  118.0980m  117.7072m  117.1404m  111.4742m 
    2.18000p  118.4503m  118.0545m  117.6625m  111.8990m 
    2.19000p  118.8026m  118.4018m  118.1847m  112.3237m 
    2.20000p  119.1548m  118.7491m  118.7068m  112.7484m 
    2.21000p  119.5071m  119.0964m  119.2290m  113.1731m 
    2.22000p  119.8594m  119.4437m  119.7512m  113.5978m 
    2.23000p  120.2116m  119.7911m  120.2733m  114.0226m 
    2.24000p  120.5639m  120.1384m  120.7955m  114.4473m 
    2.25000p  120.9162m  120.4857m  121.3176m  114.8720m 
    2.26000p  121.2684m  120.8330m  121.8398m  115.2967m 
    2.27000p  121.6207m  121.1803m  122.3619m  115.7214m 
    2.28000p  121.9730m  121.5277m  122.8841m  116.1462m 
    2.29000p  122.3252m  121.8750m  123.4062m  116.5709m 
    2.30000p  122.6775m  122.2223m  123.9284m  116.9956m 
    2.31000p  123.0298m  122.5696m  124.4505m  117.4203m 
    2.32000p  123.3820m  122.9169m  124.9727m  117.8450m 
    2.33000p  123.7343m  123.2643m  125.4948m  118.2698m 
    2.34000p  124.0865m  123.6116m  126.0170m  118.6945m 
    2.35000p  124.4388m  123.9589m  126.5391m  119.1192m 
    2.36000p  124.7911m  124.3062m  127.0613m  119.5439m 
    2.37000p  125.1433m  124.6535m  127.5835m  119.9686m 
    2.38000p  125.4956m  125.0008m  128.1056m  120.3934m 
    2.39000p  125.8479m  125.3482m  128.6278m  120.8181m 
    2.40000p  126.2001m  125.6955m  129.1499m  121.2428m 
    2.41000p  126.5524m  126.0428m  129.6721m  121.6675m 
    2.42000p  126.9047m  126.3901m  130.1942m  122.0922m 
    2.43000p  127.2569m  126.7374m  130.7164m  122.5170m 
    2.44000p  127.6092m  127.0848m  131.2385m  122.9417m 
    2.45000p  127.9615m  127.4321m  131.7607m  123.3664m 
    2.46000p  128.3137m  127.7794m  132.2828m  123.7911m 
    2.47000p  128.6660m  128.1267m  132.8050m  124.2158m 
    2.48000p  129.0183m  128.4740m  133.3271m  124.6405m 
    2.49000p  129.3705m  128.8214m  133.8493m  125.0653m 
    2.50000p  129.7228m  129.1687m  134.3714m  125.4900m 
    2.51000p  130.0750m  129.5160m  134.8936m  125.9147m 
    2.52000p  130.4273m  129.8633m  135.4158m  126.3394m 
    2.53000p  130.7796m  130.2106m  135.9379m  126.7641m 
    2.54000p  131.1232m  130.5486m  136.4585m  127.1811m 
    2.55000p  131.4375m  130.8546m  136.9739m  127.5715m 
    2.56000p  131.7517m  131.1607m  137.4892m  127.9620m 
    2.57000p  132.0660m  131.4667m  138.0045m  128.3524m 
    2.58000p  132.3802m  131.7728m  138.5199m  128.7428m 
    2.59000p  132.6945m  132.0788m  139.0352m  129.1333m 
    2.60000p  133.0087m  132.3848m  139.5505m  129.5237m 
    2.61000p  133.3230m  132.6909m  140.0659m  129.9141m 
    2.62000p  133.6372m  132.9969m  140.5812m  130.3046m 
    2.63000p  133.9515m  133.3030m  141.0965m  130.6950m 
    2.64000p  134.2657m  133.6090m  141.6119m  131.0854m 
    2.65000p  134.5800m  133.9150m  142.1272m  131.4759m 
    2.66000p  134.8942m  134.2211m  142.6426m  131.8663m 
    2.67000p  135.2085m  134.5271m  143.1579m  132.2567m 
    2.68000p  135.5227m  134.8332m  143.6732m  132.6472m 
    2.69000p  135.8369m  135.1392m  144.1886m  133.0376m 
    2.70000p  136.1512m  135.4452m  144.7039m  133.4280m 
    2.71000p  136.4654m  135.7513m  145.2192m  133.8185m 
    2.72000p  136.7797m  136.0573m  145.7346m  134.2089m 
    2.73000p  137.0939m  136.3633m  146.2499m  134.5993m 
    2.74000p  137.4082m  136.6694m  146.7652m  134.9898m 
    2.75000p  137.7224m  136.9754m  147.2806m  135.3802m 
    2.76000p  138.0367m  137.2815m  147.7959m  135.7706m 
    2.77000p  138.3509m  137.5875m  148.3113m  136.1611m 
    2.78000p  138.6652m  137.8935m  148.8266m  136.5515m 
    2.79000p  138.9794m  138.1996m  149.3419m  136.9419m 
    2.80000p  139.2937m  138.5056m  149.8573m  137.3324m 
    2.81000p  139.6079m  138.8117m  150.3726m  137.7228m 
    2.82000p  139.9222m  139.1177m  150.8879m  138.1132m 
    2.83000p  140.2364m  139.4237m  151.4033m  138.5037m 
    2.84000p  140.5507m  139.7298m  151.9186m  138.8941m 
    2.85000p  140.8649m  140.0358m  152.4339m  139.2845m 
    2.86000p  141.1792m  140.3419m  152.9493m  139.6750m 
    2.87000p  141.4934m  140.6479m  153.4646m  140.0654m 
    2.88000p  141.8076m  140.9539m  153.9800m  140.4558m 
    2.89000p  142.1219m  141.2600m  154.4953m  140.8463m 
    2.90000p  142.4361m  141.5660m  155.0106m  141.2367m 
    2.91000p  142.7504m  141.8721m  155.5260m  141.6271m 
    2.92000p  143.0646m  142.1781m  156.0413m  142.0176m 
    2.93000p  143.3789m  142.4841m  156.5566m  142.4080m 
    2.94000p  143.6931m  142.7902m  157.0720m  142.7984m 
    2.95000p  144.0074m  143.0962m  157.5873m  143.1889m 
    2.96000p  144.3216m  143.4023m  158.1026m  143.5793m 
    2.97000p  144.6359m  143.7083m  158.6180m  143.9697m 
    2.98000p  144.9501m  144.0143m  159.1333m  144.3602m 
    2.99000p  145.2644m  144.3204m  159.6487m  144.7506m 
    3.00000p  145.5786m  144.6264m  160.1640m  145.1410m 
    3.01000p  145.8929m  144.9324m  160.6793m  145.5315m 
    3.02000p  146.2071m  145.2385m  161.1947m  145.9219m 
    3.03000p  146.5214m  145.5445m  161.7100m  146.3123m 
    3.04000p  146.8356m  145.8506m  162.2253m  146.7028m 
    3.05000p  147.1499m  146.1566m  162.7407m  147.0932m 
    3.06000p  147.4641m  146.4626m  163.2560m  147.4836m 
    3.07000p  147.7783m  146.7687m  163.7713m  147.8741m 
    3.08000p  148.0778m  147.0589m  164.2838m  148.2519m 
    3.09000p  148.3396m  147.3088m  164.7890m  148.5978m 
    3.10000p  148.6014m  147.5587m  165.2941m  148.9437m 
    3.11000p  148.8632m  147.8086m  165.7993m  149.2895m 
    3.12000p  149.1250m  148.0585m  166.3044m  149.6354m 
    3.13000p  149.3868m  148.3084m  166.8096m  149.9813m 
    3.14000p  149.6486m  148.5583m  167.3147m  150.3271m 
    3.15000p  149.9104m  148.8082m  167.8199m  150.6730m 
    3.16000p  150.1722m  149.0581m  168.3251m  151.0189m 
    3.17000p  150.4340m  149.3080m  168.8302m  151.3648m 
    3.18000p  150.6958m  149.5579m  169.3354m  151.7106m 
    3.19000p  150.9576m  149.8078m  169.8405m  152.0565m 
    3.20000p  151.2194m  150.0577m  170.3457m  152.4024m 
    3.21000p  151.4812m  150.3076m  170.8508m  152.7483m 
    3.22000p  151.7430m  150.5575m  171.3560m  153.0941m 
    3.23000p  152.0048m  150.8074m  171.8611m  153.4400m 
    3.24000p  152.2666m  151.0573m  172.3663m  153.7859m 
    3.25000p  152.5285m  151.3072m  172.8715m  154.1317m 
    3.26000p  152.7903m  151.5571m  173.3766m  154.4776m 
    3.27000p  153.0521m  151.8070m  173.8818m  154.8235m 
    3.28000p  153.3139m  152.0569m  174.3869m  155.1694m 
    3.29000p  153.5757m  152.3068m  174.8921m  155.5152m 
    3.30000p  153.8375m  152.5567m  175.3972m  155.8611m 
    3.31000p  154.0993m  152.8066m  175.9024m  156.2070m 
    3.32000p  154.3611m  153.0565m  176.4075m  156.5528m 
    3.33000p  154.6229m  153.3064m  176.9127m  156.8987m 
    3.34000p  154.8847m  153.5563m  177.4179m  157.2446m 
    3.35000p  155.1465m  153.8062m  177.9230m  157.5905m 
    3.36000p  155.4083m  154.0561m  178.4282m  157.9363m 
    3.37000p  155.6701m  154.3060m  178.9333m  158.2822m 
    3.38000p  155.9319m  154.5559m  179.4385m  158.6281m 
    3.39000p  156.1937m  154.8058m  179.9436m  158.9739m 
    3.40000p  156.4555m  155.0557m  180.4488m  159.3198m 
    3.41000p  156.7173m  155.3056m  180.9539m  159.6657m 
    3.42000p  156.9791m  155.5555m  181.4591m  160.0116m 
    3.43000p  157.2409m  155.8053m  181.9643m  160.3574m 
    3.44000p  157.5027m  156.0552m  182.4694m  160.7033m 
    3.45000p  157.7645m  156.3051m  182.9746m  161.0492m 
    3.46000p  158.0263m  156.5550m  183.4797m  161.3950m 
    3.47000p  158.2881m  156.8049m  183.9849m  161.7409m 
    3.48000p  158.5500m  157.0548m  184.4900m  162.0868m 
    3.49000p  158.8118m  157.3047m  184.9952m  162.4327m 
    3.50000p  159.0736m  157.5546m  185.5004m  162.7785m 
    3.51000p  159.3354m  157.8045m  186.0055m  163.1244m 
    3.52000p  159.5972m  158.0544m  186.5107m  163.4703m 
    3.53000p  159.8590m  158.3043m  187.0158m  163.8162m 
    3.54000p  160.1208m  158.5542m  187.5210m  164.1620m 
    3.55000p  160.3826m  158.8041m  188.0261m  164.5079m 
    3.56000p  160.6444m  159.0540m  188.5313m  164.8538m 
    3.57000p  160.9062m  159.3039m  189.0364m  165.1996m 
    3.58000p  161.1680m  159.5538m  189.5416m  165.5455m 
    3.59000p  161.4298m  159.8037m  190.0468m  165.8914m 
    3.60000p  161.6916m  160.0536m  190.5519m  166.2373m 
    3.61000p  161.9534m  160.3035m  191.0571m  166.5831m 
    3.62000p  162.2152m  160.5534m  191.5622m  166.9290m 
    3.63000p  162.4770m  160.8033m  192.0674m  167.2749m 
    3.64000p  162.7388m  161.0532m  192.5725m  167.6207m 
    3.65000p  163.0006m  161.3031m  193.0777m  167.9666m 
    3.66000p  163.2624m  161.5530m  193.5828m  168.3125m 
    3.67000p  163.5242m  161.8029m  194.0880m  168.6584m 
    3.68000p  163.7860m  162.0528m  194.5932m  169.0042m 
    3.69000p  164.0478m  162.3027m  195.0983m  169.3501m 
    3.70000p  164.3096m  162.5526m  195.6035m  169.6960m 
    3.71000p  164.5715m  162.8025m  196.1086m  170.0418m 
    3.72000p  164.8333m  163.0524m  196.6138m  170.3877m 
    3.73000p  165.0951m  163.3023m  197.1189m  170.7336m 
    3.74000p  165.3569m  163.5522m  197.6241m  171.0795m 
    3.75000p  165.6187m  163.8021m  198.1292m  171.4253m 
    3.76000p  165.8805m  164.0520m  198.6344m  171.7712m 
    3.77000p  166.1423m  164.3019m  199.1396m  172.1171m 
    3.78000p  166.4041m  164.5518m  199.6447m  172.4630m 
    3.79000p  166.6659m  164.8017m  200.1499m  172.8088m 
    3.80000p  166.9277m  165.0516m  200.6550m  173.1547m 
    3.81000p  167.1895m  165.3015m  201.1602m  173.5006m 
    3.82000p  167.4513m  165.5514m  201.6653m  173.8464m 
    3.83000p  167.7131m  165.8013m  202.1705m  174.1923m 
    3.84000p  167.9749m  166.0512m  202.6756m  174.5382m 
    3.85000p  168.2367m  166.3011m  203.1808m  174.8841m 
    3.86000p  168.4985m  166.5510m  203.6860m  175.2299m 
    3.87000p  168.7603m  166.8009m  204.1911m  175.5758m 
    3.88000p  169.0221m  167.0508m  204.6963m  175.9217m 
    3.89000p  169.2839m  167.3007m  205.2014m  176.2675m 
    3.90000p  169.5457m  167.5506m  205.7066m  176.6134m 
    3.91000p  169.8075m  167.8005m  206.2117m  176.9593m 
    3.92000p  170.0693m  168.0504m  206.7169m  177.3052m 
    3.93000p  170.3311m  168.3003m  207.2220m  177.6510m 
    3.94000p  170.5929m  168.5502m  207.7272m  177.9969m 
    3.95000p  170.8548m  168.8001m  208.2324m  178.3428m 
    3.96000p  171.1166m  169.0500m  208.7375m  178.6886m 
    3.97000p  171.3784m  169.2999m  209.2427m  179.0345m 
    3.98000p  171.6402m  169.5498m  209.7478m  179.3804m 
    3.99000p  171.9020m  169.7997m  210.2530m  179.7263m 
    4.00000p  172.1638m  170.0496m  210.7581m  180.0721m 
    4.01000p  172.4256m  170.2995m  211.2633m  180.4180m 
    4.02000p  172.6874m  170.5494m  211.7684m  180.7639m 
    4.03000p  172.9492m  170.7993m  212.2736m  181.1098m 
    4.04000p  173.2110m  171.0492m  212.7788m  181.4556m 
    4.05000p  173.4728m  171.2991m  213.2839m  181.8015m 
    4.06000p  173.7346m  171.5490m  213.7891m  182.1474m 
    4.07000p  173.9964m  171.7989m  214.2942m  182.4932m 
    4.08000p  174.2582m  172.0488m  214.7994m  182.8391m 
    4.09000p  174.5200m  172.2987m  215.3045m  183.1850m 
    4.10000p  174.7818m  172.5486m  215.8097m  183.5309m 
    4.11000p  175.0436m  172.7985m  216.3149m  183.8767m 
    4.12000p  175.3054m  173.0484m  216.8200m  184.2226m 
    4.13000p  175.5672m  173.2983m  217.3252m  184.5685m 
    4.14000p  175.8290m  173.5482m  217.8303m  184.9143m 
    4.15000p  176.0908m  173.7981m  218.3355m  185.2602m 
    4.16000p  176.3526m  174.0480m  218.8406m  185.6061m 
    4.17000p  176.6144m  174.2979m  219.3458m  185.9520m 
    4.18000p  176.8763m  174.5478m  219.8509m  186.2978m 
    4.19000p  177.1381m  174.7977m  220.3561m  186.6437m 
    4.20000p  177.3999m  175.0476m  220.8613m  186.9896m 
    4.21000p  177.6617m  175.2975m  221.3664m  187.3354m 
    4.22000p  177.9235m  175.5474m  221.8716m  187.6813m 
    4.23000p  178.1853m  175.7973m  222.3767m  188.0272m 
    4.24000p  178.4471m  176.0472m  222.8819m  188.3731m 
    4.25000p  178.7089m  176.2971m  223.3870m  188.7189m 
    4.26000p  178.9707m  176.5470m  223.8922m  189.0648m 
    4.27000p  179.1985m  176.7622m  224.3902m  189.3832m 
    4.28000p  179.4103m  176.9612m  224.8848m  189.6888m 
    4.29000p  179.6222m  177.1602m  225.3794m  189.9944m 
    4.30000p  179.8341m  177.3593m  225.8741m  190.3000m 
    4.31000p  180.0460m  177.5583m  226.3687m  190.6056m 
    4.32000p  180.2579m  177.7573m  226.8633m  190.9112m 
    4.33000p  180.4698m  177.9563m  227.3580m  191.2168m 
    4.34000p  180.6817m  178.1553m  227.8526m  191.5224m 
    4.35000p  180.8935m  178.3543m  228.3472m  191.8280m 
    4.36000p  181.1054m  178.5533m  228.8419m  192.1336m 
    4.37000p  181.3173m  178.7523m  229.3365m  192.4392m 
    4.38000p  181.5292m  178.9513m  229.8311m  192.7448m 
    4.39000p  181.7411m  179.1503m  230.3258m  193.0504m 
    4.40000p  181.9530m  179.3494m  230.8204m  193.3560m 
    4.41000p  182.1649m  179.5484m  231.3150m  193.6616m 
    4.42000p  182.3767m  179.7474m  231.8097m  193.9672m 
    4.43000p  182.5886m  179.9464m  232.3043m  194.2728m 
    4.44000p  182.8005m  180.1454m  232.7989m  194.5784m 
    4.45000p  183.0124m  180.3444m  233.2936m  194.8840m 
    4.46000p  183.2243m  180.5434m  233.7882m  195.1896m 
    4.47000p  183.4362m  180.7424m  234.2828m  195.4952m 
    4.48000p  183.6480m  180.9414m  234.7775m  195.8008m 
    4.49000p  183.8599m  181.1405m  235.2721m  196.1064m 
    4.50000p  184.0718m  181.3395m  235.7667m  196.4120m 
    4.51000p  184.2837m  181.5385m  236.2614m  196.7176m 
    4.52000p  184.4956m  181.7375m  236.7560m  197.0232m 
    4.53000p  184.7075m  181.9365m  237.2507m  197.3288m 
    4.54000p  184.9194m  182.1355m  237.7453m  197.6344m 
    4.55000p  185.1312m  182.3345m  238.2399m  197.9400m 
    4.56000p  185.3431m  182.5335m  238.7346m  198.2456m 
    4.57000p  185.5550m  182.7325m  239.2292m  198.5512m 
    4.58000p  185.7669m  182.9315m  239.7238m  198.8568m 
    4.59000p  185.9788m  183.1306m  240.2185m  199.1624m 
    4.60000p  186.1907m  183.3296m  240.7131m  199.4680m 
    4.61000p  186.4026m  183.5286m  241.2077m  199.7736m 
    4.62000p  186.6144m  183.7276m  241.7024m  200.0792m 
    4.63000p  186.8263m  183.9266m  242.1970m  200.3848m 
    4.64000p  187.0382m  184.1256m  242.6916m  200.6904m 
    4.65000p  187.2501m  184.3246m  243.1863m  200.9960m 
    4.66000p  187.4620m  184.5236m  243.6809m  201.3016m 
    4.67000p  187.6739m  184.7226m  244.1755m  201.6072m 
    4.68000p  187.8858m  184.9217m  244.6702m  201.9128m 
    4.69000p  188.0976m  185.1207m  245.1648m  202.2184m 
    4.70000p  188.3095m  185.3197m  245.6594m  202.5240m 
    4.71000p  188.5214m  185.5187m  246.1541m  202.8296m 
    4.72000p  188.7333m  185.7177m  246.6487m  203.1352m 
    4.73000p  188.9452m  185.9167m  247.1433m  203.4408m 
    4.74000p  189.1571m  186.1157m  247.6380m  203.7464m 
    4.75000p  189.3690m  186.3147m  248.1326m  204.0520m 
    4.76000p  189.5808m  186.5137m  248.6272m  204.3576m 
    4.77000p  189.7927m  186.7127m  249.1219m  204.6632m 
    4.78000p  190.0046m  186.9118m  249.6165m  204.9688m 
    4.79000p  190.2165m  187.1108m  250.1111m  205.2744m 
    4.80000p  190.4284m  187.3098m  250.6058m  205.5800m 
    4.81000p  190.6403m  187.5088m  251.1004m  205.8856m 
    4.82000p  190.8521m  187.7078m  251.5950m  206.1912m 
    4.83000p  191.0640m  187.9068m  252.0897m  206.4968m 
    4.84000p  191.2759m  188.1058m  252.5843m  206.8024m 
    4.85000p  191.4878m  188.3048m  253.0789m  207.1080m 
    4.86000p  191.6997m  188.5038m  253.5736m  207.4136m 
    4.87000p  191.9116m  188.7029m  254.0682m  207.7192m 
    4.88000p  192.1235m  188.9019m  254.5628m  208.0248m 
    4.89000p  192.3353m  189.1009m  255.0575m  208.3304m 
    4.90000p  192.5472m  189.2999m  255.5521m  208.6360m 
    4.91000p  192.7591m  189.4989m  256.0467m  208.9416m 
    4.92000p  192.9710m  189.6979m  256.5414m  209.2472m 
    4.93000p  193.1829m  189.8969m  257.0360m  209.5528m 
    4.94000p  193.3948m  190.0959m  257.5306m  209.8584m 
    4.95000p  193.6067m  190.2949m  258.0253m  210.1640m 
